Genus,HYP,HOD,LOP,AL,ALX,OL,OLX,GT,BUN,SF,OT,CM,logBM,Body_Mass_Kg,FCT_reference,BM_reference
Aepyceros,3,1,2,1,0,1,0,1,0,0,0,0,4.189201269,65.97007755,this study,this study; Bibi and Kiessling (2015)
Alcelaphus,3,1,2,0,0,1,0,0,0,0,1,1,4.905274778,135,this study,NOW
Anancus,1,3,0,0,0,0,0,0,0,0,0,0,8.159020886,3494.763157,Juha,NA
Ancylotherium,1,1,1,1,0,0,0,0,0,0,0,0,7.762405936,2350.553088,Juha,NA
Antidorcas,3,2,2,1,0,1,0,1,0,0,0,0,2.674970958,14.51192838,this study,this study
Antilope,3,1,2,1,1,0,0,0,0,0,0,0,3.737669618,42,10.4067/S0717-95022016000200055,Bibi and Kiessling (2015) Supp
Archaeopotamus,1,1,0,0,0,1,1,0,0,0,0,0,6.968087938,1062.189835,this study,this study
Ardipithecus,1,1,0,0,0,0,0,0,1,0,0,0,3.912023005,50,https://www.science.org/doi/10.1126/science.1175824,https://www.science.org/doi/10.1126/science.1175824
Australopithecus,1,1,0,0,0,0,0,0,1,0,0,0,3.610917913,37,https://humanorigins.si.edu/evidence/human-fossils/species/australopithecus-africanus,NOW
Beatragus,3,1,2,0,0,1,0,0,0,0,1,0,4.906766468,135.2015284,this study,this study; 10.1073/pnas.1609409113; Juha
Brachypotherium,2,1,1,1,0,1,0,1,0,0,0,0,7.908872483,2721.320402,this study,Juha
Cainochoerus,1,1,0,0,0,0,0,0,1,0,0,0,1.945910149,7,this study; https://link.springer.com/article/10.1007/s12542-023-00656-8,10.2. Lothagam Suidae: The Dawn of Humanity in Eastern Africa (5-9 kg)
Camelus,3,1,2,0,0,1,0,0,0,0,0,0,6.968608001,1062.742384,this study,10.1080/08912963.2017.1423485
Cephalophus,2,1,2,0,0,1,0,0,0,1,0,0,2.833213344,17,this study,this study; 10.1038/s41467-023-39480-8; 10.1073/pnas.1609409113
Ceratotherium,3,1,2,0,0,1,0,0,0,0,1,0,7.605648592,2009.514826,this study,this study
Ceratotherium/Diceros,2.5,1,1.5,0.5,0,0.5,0.5,0.5,0,0,0.5,0.5,NA,NA,this study,NA
Cercocebus,1,1,0,0,0,0,0,0,1,0,0,0,NA,NA,https://dentalecology.blogspot.com/2016/03/phylogenetic-signal-in-molar-dental.html,NA
Cercopithecoides,1,1,0,0,0,0,0,0,1,0,0,0,3.379917574,29.36835031,this study,NOW
Cercopithecus,1,1,0,0,0,0,0,0,1,0,0,0,1.745657912,5.729669855,this study,10.1073/pnas.1609409113; Juha
Chemositia,1,1,1,1,0,0,0,0,0.5,0,0,0,NA,NA,by family; 10.1080/08912963.2021.1876042,NA
Chlorocebus,1,1,0,0,0,0,0,0,1,0,0,0,1.527570071,4.606968604,this study,this study
Colobus,1,1,0,1,1,0,0,0,0,0,0,0,2.309981242,10.07423568,this study,this study
Connochaetes,3,1,2,0,0,1,0,0,0,0,1,0,5.439539255,230.3360329,this study,this study; NOW
Connochaetes/Damaliscus,3,1,2,0,0,1,0,0,0,0,1,0,NA,NA,by tribe Alcelaphini,NA
Conohyus,1,2,0,0,0,0,0,0,1,0,0,0,5.402163736,221.886,https://www.academia.edu/83900589/The_status_of_Conohyus_giganteus_Nyanzachoerini_Tetraconodontinae_Suidae_Reply_to_Pickford_2001_,NOW
Damalacra,3,1,2,0,0,1,0,0,0,0,1,1,NA,NA,by tribe Alcelaphini,NA
Damalborea,3,1,2,0,0,1,0,0,0,0,1,1,NA,NA,by tribe Alcelaphini,NA
Damaliscus,3,1,2,0,0,1,0,0,0,0,1,0,5.117323323,166.8880658,this study,this study; 10.1038/s41467-023-39480-8; NOW; 10.1073/pnas.1609409113
Damalops,3,1,2,0,0,1,0,0,0,0,1,1,NA,NA,by tribe Alcelaphini,NA
Deinotherium,1,1,0,1,1,0,0,0,0,0,0,0,9.2487011,10391.06,this study,NOW
Diceros,2,1,1,1,0,1,0,1,0,0,0,0,7.220256961,1366.84024,this study,NOW
Dorcatherium,1,1,2,1,1,0,0,0,0,0,0,0,2.292534757,9.9,by genus; https://www.researchgate.net/publication/360691249_Unexpected_cranial_sexual_dimorphism_in_the_tragulid_Dorcatherium_naui_based_on_material_from_the_middle_to_late_Miocene_localities_of_Eppelsheim_and_Hammerschmiede_Germany/figures?lo=1,Bodymass; Body_Mass_Kg_JGlit
